CREATE TABLE dbo.attendance
 (
  attendanceID int(10) NOT NULL IDENTITY, 
  courseID int(10) NOT NULL, 
  sectionID int(10) NOT NULL, 
  dateID int(10) NOT NULL, 
  semesterID int(10) NOT NULL, 
  CONSTRAINT PK_attendance_attendanceID PRIMARY KEY (attendanceID), 
  CONSTRAINT attendance$attendance_ibfk_1 FOREIGN KEY (dateID) REFERENCES dbo.attendance_date (dateID), 
 CONSTRAINT attendance$attendance_ibfk_2 FOREIGN KEY (sectionID) REFERENCES dbo.section (sectionID)
) 
  CREATE NONCLUSTERED INDEX dateID
  ON dbo.attendance (dateID ASC) 
  CREATE NONCLUSTERED INDEX sectionID
  ON dbo.attendance (sectionID ASC) 
 

  CREATE TABLE dbo.attendance_date
(
  dateID int(10) NOT NULL IDENTITY, 
  date date NOT NULL, 
  CONSTRAINT PK_attendance_date_dateID PRIMARY KEY (dateID)
)  


CREATE TABLE dbo.attendance_status
 (
  uID int(10) NOT NULL IDENTITY, 
  attendanceID int(10) NOT NULL, 
 matricNo varchar(9) NOT NULL, 
 status smallint(1) NOT NULL, 
 comment varchar(255) NOT NULL, 
 CONSTRAINT PK_attendance_status_uID PRIMARY KEY (uID), 
 CONSTRAINT attendance_status$attendance_status_ibfk_1 FOREIGN KEY (attendanceID) REFERENCES dbo.attendance (attendanceID), 
 CONSTRAINT attendance_status$attendance_status_ibfk_2 FOREIGN KEY (attendanceID) REFERENCES dbo.attendance (attendanceID), 
 CONSTRAINT attendance_status$attendance_status_ibfk_3 FOREIGN KEY (matricNo) REFERENCES dbo.student (matricNo)
) 
 CREATE NONCLUSTERED INDEX attendanceID
 ON dbo.attendance_status (attendanceID ASC) 
  CREATE NONCLUSTERED INDEX matricNo
 ON dbo.attendance_status (matricNo ASC) 


CREATE TABLE dbo.course
 (
  courseCode varchar(5) NOT NULL, 
  courseID int(11) NOT NULL, 
 courseName varchar(255) NOT NULL, 
 shortForm varchar(255) NOT NULL, 
 creditHours int(1) NOT NULL, 
 CONSTRAINT PK_course_courseCode PRIMARY KEY (courseCode, courseID)
)  CREATE NONCLUSTERED INDEX courseCode
  ON dbo.course (courseCode ASC)    CREATE NONCLUSTERED INDEX courseID
  ON dbo.course (courseID ASC)  

SET IDENTITY_INSERT "course" ON ;
INSERT INTO course (courseCode, courseID, courseName, shortForm, creditHours) VALUES
('SCSB', 2103, 'Bioinformatics I', 'Bioinformatics I', 3),
('SCSB', 3032, 'Bioinformatic Project I', 'Bioinformatic Project I', 2),
('SCSB', 3103, 'Bioinformatics II', 'Bioinformatics II', 3),
('SCSB', 3133, 'Computational Biology I', 'Comp Biology I', 3),
('SCSB', 3203, 'Programming for Bioinformatics', 'Programming for Bioinformatics', 3),
('SCSB', 3213, 'Bioinformatics Database', 'Bioinformatics Database', 3),
('SCSB', 3223, 'Computational Biology II', 'Comp Biology II', 3),
('SCSB', 4114, 'Industrial Training Report', 'LI Report', 4),
('SCSB', 4118, 'Industrial Training (HW)', 'LI (HW)', 8),
('SCSB', 4134, 'Bioinformatics Project II', 'Bioinformatics Project II', 4),
('SCSB', 4213, 'Bioinformatics Visualization', 'Bioinformatics Visualization', 3),
('SCSB', 4243, 'Special Topics in Bioinformatics', 'Special Topics in Bioinformatics', 3),
('SCSB', 4313, 'Bioinformatics Modelling and Simulation', 'Bioinformatics Modelling and Simulation', 3),
('SCSD', 1513, 'Technology & Information System', 'TIS', 3),
('SCSD', 2523, 'Database', 'DB', 3),
('SCSD', 2613, 'System Analysis and  Design', 'SADM', 3),
('SCSD', 2623, 'Database Programming', 'Database Programming', 3),
('SCSD', 3761, 'Technopreneurship Seminar', 'Technopreneurship Seminar', 1),
('SCSI', 1013, 'Discrete Structure', 'Discrete Structure', 3),
('SCSI', 1113, 'Computational Mathematics', 'Comp Maths', 3),
('SCSI', 2143, 'Probability & Statistical Data Analysis', 'PSDA', 3),
('SCSJ', 1013, 'Programming Technique I', 'PT I', 3),
('SCSJ', 1023, 'Programming Technique II', 'PT II', 3),
('SCSJ', 2013, 'Data Structure and Alrithm', 'Data Structure and Alrithm', 3),
('SCSJ', 2154, 'Object-Oriented Programming', 'OOP', 4),
('SCSJ', 2203, 'Software Engineering', 'SE', 3),
('SCSJ', 2253, 'Requirement Engineering & Software Modelling', 'RESM', 3),
('SCSJ', 2363, 'Software Project Management', 'Software Project Management', 3),
('SCSJ', 3032, 'Software Engineering Project I', 'SE Project I', 2),
('SCSJ', 3104, 'Applications Development', 'AD', 4),
('SCSJ', 3203, 'Computer Science Theory', 'CST', 3),
('SCSJ', 3253, 'Programming Technique III', 'PT III', 3),
('SCSJ', 3303, 'Internet Programming', 'IP', 3),
('SCSJ', 3323, 'Software Design & Architecture', 'SDA', 3),
('SCSJ', 3343, 'Software Quality Assurance', 'SQA', 3),
('SCSJ', 3403, 'Special Topics in Software Engineering', 'Special Topics in SE', 3),
('SCSJ', 3553, 'Artificial Intelligence', 'AI', 3),
('SCSJ', 3563, 'Computational Intelligence', 'CI', 3),
('SCSJ', 3603, 'Knowledge-based Expert System', 'Knowledge-based Expert System', 3),
('SCSJ', 4114, 'Industrial Training Report', 'LI Report', 4),
